valor_original,valor_normalizado,codigo_dane,metodo,confianza,revisado
MEDILLIN ANTIOQUIA,MEDILLIN ANTIOQUIA,05001,fuzzy_corto_con_depto,95.5,True
APANTADÓ ANTIOQUIA,APANTADO ANTIOQUIA,05045,fuzzy_corto_con_depto,95.5,True
APARATADO ANTIOQUIA,APARATADO ANTIOQUIA,05045,fuzzy_corto_fuerte,99.0,True
BOLIVAR - ANTIOQUIA,BOLIVAR ANTIOQUIA,05101,core_oficial_exacto_depto,100.0,True
BOLIVAR- ANTIOQUIA,BOLIVAR ANTIOQUIA,05101,core_oficial_exacto_depto,100.0,True
CIUDAD BOLIVAR -ANTIOQUIA,CIUDAD BOLIVAR ANTIOQUIA,05101,core_oficial_exacto_depto,100.0,True
Ciudad Bolívar Antioquia,CIUDAD BOLIVAR ANTIOQUIA,05101,core_oficial_exacto_depto,100.0,True
"CALDAS , ANTIOQUIA",CALDAS ANTIOQUIA,05129,core_oficial_exacto_depto,100.0,True
CALDAS - ANTIOQUIA,CALDAS ANTIOQUIA,05129,core_oficial_exacto_depto,100.0,True
CALDAS ANTIOQUIA,CALDAS ANTIOQUIA,05129,core_oficial_exacto_depto,100.0,True
"CALDAS, ANTIOQUIA",CALDAS ANTIOQUIA,05129,core_oficial_exacto_depto,100.0,True
"Caldas ,Antioquia",CALDAS ANTIOQUIA,05129,core_oficial_exacto_depto,100.0,True
Caldas -Antioquia,CALDAS ANTIOQUIA,05129,core_oficial_exacto_depto,100.0,True
Caldas Antioquia,CALDAS ANTIOQUIA,05129,core_oficial_exacto_depto,100.0,True
"Caldas Antioquia ,",CALDAS ANTIOQUIA,05129,core_oficial_exacto_depto,100.0,True
Caldas-Antioquia,CALDAS ANTIOQUIA,05129,core_oficial_exacto_depto,100.0,True
CARMEN DE VIBORAL ANTIOQUIA,CARMEN DE VIBORAL ANTIOQUIA,05148,alias_manual_exacto,99.0,True
CAROLINA DEL PRICIPE,CAROLINA DEL PRICIPE,05150,fuzzy_corto_fuerte,96.97,True
CAROLINA DEL PRINCIPE ANTIOQUIA,CAROLINA DEL PRINCIPE ANTIOQUIA,05150,alias_manual_exacto,99.0,True
CAROLINA DEL PRÍNCIPE-ANTIOQUIA,CAROLINA DEL PRINCIPE ANTIOQUIA,05150,alias_manual_exacto,99.0,True
"Carolina del Principe, Antioquia",CAROLINA DEL PRINCIPE ANTIOQUIA,05150,alias_manual_exacto,99.0,True
Carolina del Príncipe,CAROLINA DEL PRINCIPE,05150,alias_manual_exacto,99.0,True
Carolina del Príncipe - Antioquia,CAROLINA DEL PRINCIPE ANTIOQUIA,05150,alias_manual_exacto,99.0,True
Carolina del Príncipe- Antioquia,CAROLINA DEL PRINCIPE ANTIOQUIA,05150,alias_manual_exacto,99.0,True
